          1.49180815e-01, 1.16871722e-01, 7.28193745e-02, 3.76125723e-02,
          3.07104960e-02, 3.15262377e-02, 1.35453558e-02, 4.22317423e-02,
          2.86860354e-02, 8.09598863e-02, 3.99526358e-01, 1.36052862e-01,
          3.11858878e-02, 6.87306607e-03, 5.25038689e-03, 1.96815152e-02,
          1.48075834e-01, 3.99526358e-01, 3.99526358e-01, 3.99526358e-01,
          2.08608896e-01, 2.76334863e-02, 2.75730770e-02, 7.40303937e-03,
          4.41123499e-03, 5.24803959e-02, 1.79321021e-01, 3.99526358e-01,
          9.66020450e-02, 9.36487839e-02, 1.85572319e-02, 1.58246737e-02,
          2.07425375e-02, 1.07309297e-02, 2.72045098e-02, 2.44722031e-02,
          6.55138344e-02, 1.09876685e-01, 8.76303166e-02, 1.64418574e-02,
          4.69629141e-03, 1.44301793e-02, 2.88501568e-02, 7.33347833e-02,
          7.74664581e-02, 9.63157341e-02, 3.25425476e-01, 3.25425476e-01,
          1.33602992e-01, 7.98927713e-03, 1.76129374e-03, 5.43766050e-03,
          3.68776023e-02, 8.72809514e-02, 2.46725038e-01, 3.25425476e-01,
          3.25425476e-01, 1.42104194e-01, 4.06578695e-03, 4.97467853e-02,
          2.79892653e-01, 3.25425476e-01, 3.25425476e-01, 3.25425476e-01,
          9.03805047e-02, 2.28827611e-01, 1.21510789e-01, 5.82242981e-02,
          7.84122050e-02, 7.13723758e-03, 2.59664049e-03, 7.72295659e-03,
          4.11669686e-02, 2.07171336e-01, 2.56118029e-01, 1.04247235e-01,
          2.67101768e-02, 1.68583132e-02, 1.78268775e-02, 4.70229946e-02,
          2.09551394e-01, 2.56118029e-01, 1.49081886e-01, 2.56118029e-01,
          2.56118029e-01, 2.56118029e-01, 2.44988307e-01, 2.55766530e-02,
          1.03656249e-02, 2.30825059e-02, 4.89835367e-02, 2.56118029e-01,
          2.56118029e-01, 2.56118029e-01, 1.49202406e-01, 9.57730860e-02,
          1.44203544e-01, 1.24246217e-01, 2.56118029e-01, 2.56118029e-01,
          1.44172385e-01, 3.49337049e-02, 8.18378199e-03, 2.22711009e-03,
          1.95167598e-03, 1.42648490e-02, 4.62801121e-02, 2.08671719e-01,
          3.07627261e-01, 3.33241820e-01, 5.60633093e-02, 8.15320387e-03,
          6.77052885e-03, 1.68120104e-03, 1.42310595e-03, 1.33041758e-02,
          4.91295792e-02, 2.30759889e-01, 3.56477588e-01, 3.34909149e-02,
          1.50095830e-02, 8.18092097e-03, 2.07929276e-02, 1.10738635e-01,
          1.15272753e-01, 3.40458125e-01, 3.56477588e-01, 3.56477588e-01,
          8.12307000e-02, 2.07178593e-02, 2.00109114e-03, 1.00758829e-04,
          5.84297627e-03, 1.11519108e-02, 6.98396489e-02, 3.56477588e-01,
          2.71226078e-01, 2.09352612e-01, 6.16004243e-02, 8.23723804e-03,
          2.07327912e-03, 2.80379062e-03, 1.24372328e-02, 3.08617279e-02,
          9.83070508e-02, 2.61247426e-01, 1.86736226e-01, 6.29210696e-02,
          9.17677209e-03, 3.38116810e-02, 1.22476548e-01, 1.19139232e-01,
          1.76449895e-01, 1.44568667e-01, 2.71226078e-01, 2.71226078e-01,
          2.14292124e-01, 8.04301500e-02, 3.83572839e-02, 1.74090061e-02,
          5.76188648e-03, 2.07677223e-02, 2.71226078e-01, 2.71226078e-01,
          2.46017203e-01, 2.06620052e-01, 1.24821201e-01, 2.71226078e-01,
          2.71226078e-01, 1.00843236e-01, 1.43076435e-01, 1.73975691e-01,
          1.07945293e-01, 2.54648328e-01, 2.54648328e-01, 1.87675431e-01,
          1.84556648e-01, 2.49993633e-02, 1.69790648e-02, 2.36117840e-02,
          3.97517532e-02, 2.26477981e-01, 2.54648328e-01, 2.18710497e-01,
          1.00474693e-01, 6.59915581e-02, 9.69239846e-02, 8.79830644e-02,
          2.19854280e-01, 2.40755916e-01, 2.54648328e-01, 1.70238778e-01,
          1.05500132e-01, 8.92746672e-02, 2.49260560e-01, 1.51832446e-01,
          2.04605147e-01, 1.61293700e-01, 1.89500421e-01, 2.54648328e-01,
          1.00522362e-01, 6.32639825e-02, 3.74486409e-02, 4.57685851e-02,
          6.03563599e-02, 7.32594132e-02, 1.53993905e-01, 2.54648328e-01,
          3.11484516e-01, 2.00473182e-02, 9.17422771e-03, 4.81582060e-03,
          1.27343740e-02, 6.63371459e-02, 7.08205402e-02, 2.00610727e-01,
          3.45390886e-01, 3.45390886e-01, 4.86372784e-02, 1.25644878e-02,
          1.05165853e-03, 3.70616908e-05, 3.52163729e-03, 6.66728849e-03,
          4.03204970e-02, 3.45390886e-01, 3.45390886e-01, 6.54039392e-03,
          2.77268840e-03, 1.91337825e-03, 7.08277104e-03, 2.07075272e-02,
          1.23631721e-02, 7.46888295e-02, 3.45390886e-01, 3.45390886e-01,
          4.40103225e-02, 2.81058252e-03, 3.50552844e-04, 1.11185065e-04,
          1.66822539e-03, 1.32719632e-02, 3.91765051e-02, 3.45390886e-01,
          3.03073645e-01, 2.39998236e-01, 1.64615571e-01, 6.06022403e-02,
          3.21616158e-02, 1.39454873e-02, 4.16371645e-03, 1.62553508e-02,
          3.03073645e-01, 2.35515311e-01, 1.80123791e-01, 1.59378096e-01,
          9.98158157e-02, 3.03073645e-01, 2.68754005e-01, 7.20244423e-02,
          1.01595879e-01, 1.33028939e-01, 3.03073645e-01, 1.02717973e-01,
          3.87250036e-02, 3.35489251e-02, 5.78872375e-02, 3.29436027e-02,
          1.23006828e-01, 1.22085266e-01, 3.03073645e-01, 8.66845176e-02,
          4.41318937e-02, 4.40560170e-02, 1.61204398e-01, 3.03073645e-01,
          1.11630246e-01, 1.17524296e-01, 8.21276978e-02, 9.59291160e-02,
          2.62442589e-01, 1.41021326e-01, 8.39221328e-02, 7.39183649e-02,
          2.46876985e-01, 1.68189108e-01, 2.12845817e-01, 1.68760017e-01,
          2.17390969e-01, 3.18983346e-01, 8.10945556e-02, 4.46357019e-02,
          2.88180485e-02, 4.11732420e-02, 5.59326671e-02, 7.00736120e-02,
          1.48614228e-01, 3.18983346e-01, 1.63560644e-01, 2.14947271e-03,
          5.61162410e-03, 2.83396407e-03, 6.91173375e-02, 1.52847260e-01,
          1.53188169e-01, 1.82843536e-01, 3.18983346e-01, 3.18983346e-01,
          1.53401506e-03, 3.42715345e-03, 7.80564384e-04, 1.00241322e-02,
          3.28373834e-02, 5.31499423e-02, 1.39430985e-01, 3.18983346e-01,
          3.47722262e-01, 5.70431491e-03, 1.83775823e-03, 1.39947748e-03,
          5.33851422e-03, 1.41880400e-02, 6.38344325e-03, 6.10865802e-02,
          3.47722262e-01, 3.47722262e-01, 4.01173942e-02, 1.64346839e-03,
          2.51144287e-04, 1.11127352e-04, 1.46818091e-03, 1.61236376e-02,
          4.17541265e-02, 3.47722262e-01, 3.47722262e-01, 2.63661845e-03,
          1.28902175e-04, 3.16033512e-03, 1.82470481e-03, 2.30515981e-03,
          4.13955655e-03, 2.97414772e-02, 3.47722262e-01, 3.47722262e-01,
          2.04590242e-02, 8.75801896e-04, 1.34065235e-02, 3.75462114e-03,
          9.65195429e-03, 7.78222680e-02, 1.17864162e-01, 3.47722262e-01,
          2.78570503e-01, 7.63641074e-02, 2.13317983e-02, 2.42866352e-02,
          5.00245504e-02, 3.21020707e-02, 1.36685953e-01, 1.26778632e-01,
          2.78570503e-01, 7.30024129e-02, 3.25080194e-02, 3.69995683e-02,
          1.46186337e-01, 2.78570503e-01, 8.40964243e-02, 1.25989079e-01,
          8.65258127e-02, 8.20251554e-02, 1.97299734e-01, 3.58659774e-02,
          1.50946463e-02, 1.81606673e-02, 2.45131087e-02, 4.46178690e-02,
          2.78570503e-01, 2.78570503e-01, 2.78570503e-01, 1.65302873e-01,
          7.99427703e-02, 1.46530807e-01, 2.78570503e-01, 2.78570503e-01,
          5.11907078e-02, 2.78570503e-01, 2.57780820e-01, 1.40463352e-01,
          2.19636858e-01, 3.93560110e-03, 1.20486738e-02, 6.64280448e-03,
          8.78078640e-02, 2.19580695e-01, 2.08802462e-01, 2.64745176e-01,
          3.74746352e-01, 3.74746352e-01, 2.74164882e-03, 7.94743747e-03,
          1.73383695e-03, 1.38540482e-02, 4.80815023e-02, 7.60632902e-02,
          2.06777513e-01, 3.74746352e-01, 1.00305796e-01, 4.49774712e-02,
          3.67631577e-02, 5.82427718e-02, 7.63933659e-02, 5.19302301e-02,
          3.23718116e-02, 9.17003676e-02, 2.08789602e-01, 2.62915224e-01,
          5.26186116e-02, 3.25048752e-02, 1.52489925e-02, 1.40955532e-02,
          1.31350663e-02, 2.32380554e-02, 1.13283366e-01, 3.74746352e-01,
          3.90150309e-01, 5.93350222e-03, 5.35500515e-03, 7.40482612e-03,
          4.18725749e-03, 5.13482373e-03, 8.76199361e-03, 4.89147939e-02,
          3.90150309e-01, 3.90150309e-01, 3.18011083e-02, 1.10791931e-02,
          3.04993764e-02, 8.38497002e-03, 1.99231673e-02, 1.42220438e-01,
          2.01230556e-01, 3.90150309e-01, 2.53854811e-01, 1.32720813e-01,
          7.36875758e-02, 3.09735294e-02, 1.28604798e-02, 1.13367476e-02,
          1.54264932e-02, 3.86730023e-02, 2.94679075e-01, 1.01452939e-01,
          1.74246997e-01, 1.43217951e-01, 9.62852463e-02, 4.05030660e-02,
          2.68659797e-02, 1.04299158e-01, 1.26124978e-01, 2.10843340e-01,
          2.25621209e-01, 4.20643985e-02, 2.20059492e-02, 2.82350574e-02,
          2.87914425e-02, 5.97728491e-02, 2.70342380e-01, 2.70342380e-01,
          2.70342380e-01, 2.09915400e-01, 1.04756825e-01, 1.88659593e-01,
          2.70342380e-01, 2.70342380e-01, 6.53418452e-02, 2.70342380e-01,
          2.70342380e-01, 1.84373155e-01, 5.13776727e-02, 5.40411249e-02,
          6.49300069e-02, 7.50233978e-02, 3.93275917e-02, 4.17466275e-02,
          1.39084727e-01, 1.78097188e-01, 1.41487941e-01, 1.31203175e-01,
          7.47548714e-02, 1.20055757e-01, 2.70342380e-01, 2.34822556e-01,
          3.79457437e-02, 6.81039095e-02, 1.35140851e-01, 1.37449309e-01,
          1.92661613e-01, 8.99566412e-02, 6.83856308e-02, 1.10670768e-01,
          1.43983260e-01, 9.48145464e-02, 5.96253686e-02, 1.41308203e-01,
          3.11766714e-01, 3.11766714e-01, 1.06744796e-01, 6.23832718e-02,
          3.21097896e-02, 2.67524924e-02, 2.57079042e-02, 4.30076681e-02,
          1.94886640e-01, 3.11766714e-01, 2.08908960e-01, 8.90494883e-02,
          2.14624945e-02, 6.94907308e-02, 1.18142091e-01, 1.81513816e-01,
          1.60572618e-01, 1.48332700e-01, 3.11766714e-01, 3.11766714e-01,
          1.27828822e-01, 4.35268395e-02, 4.96954247e-02, 2.60721557e-02,
          4.77548130e-02, 5.72550520e-02, 2.49587819e-01, 3.11766714e-01,
          2.76289016e-01, 2.11435437e-01, 1.08702749e-01, 4.98526171e-02,
          1.94819868e-02, 1.66277606e-02, 2.35256031e-02, 6.41178712e-02,
          2.76289016e-01, 1.51320323e-01, 2.76289016e-01, 2.11467311e-01,
          1.47890791e-01, 6.60535693e-02, 3.70576084e-02, 1.35859594e-01,
          1.64564252e-01, 2.25205004e-01, 2.76289016e-01, 2.27679417e-01,
          7.93937743e-02, 5.09644449e-02, 9.71165579e-03, 1.06117141e-03,
          1.85851119e-02, 1.70911714e-01, 2.76289016e-01, 2.76289016e-01,
          2.76289016e-01, 1.45224974e-01, 5.96517399e-02, 6.12011142e-02,
          1.69570663e-03, 2.28179693e-02, 1.06949754e-01, 2.76289016e-01,
          8.57376456e-02, 9.46751088e-02, 1.10841356e-01, 1.29859626e-01,
          7.03171939e-02, 6.32677749e-02, 1.71599701e-01, 2.53850043e-01,
          1.95740998e-01, 1.92055896e-01, 1.10006578e-01, 1.77374393e-01,
          2.66150922e-01, 2.66150922e-01, 5.95950224e-02, 6.89924732e-02,
          1.83572441e-01, 1.96664497e-01, 2.66150922e-01, 1.42536655e-01,
          1.28702536e-01, 7.92015642e-02, 6.31786212e-02, 1.44079188e-02,
          1.39588546e-02, 9.75223929e-02, 2.66150922e-01, 2.66150922e-01,
          1.41527370e-01, 1.85699418e-01, 2.66150922e-01, 2.66150922e-01,
          2.75045112e-02, 5.71058784e-03, 2.77658198e-02, 2.01508343e-01 ]
      - [ 6.37285784e-02, 6.07208386e-02, 3.98342274e-02, 4.81908359e-02,
          7.09922165e-02, 3.25751118e-02, 1.98622011e-02, 1.36986608e-02,
          4.86289673e-02, 1.47973135e-01, 8.52878317e-02, 2.61248369e-02,
          1.30156092e-02, 3.20743024e-02, 1.17582828e-02, 7.63776572e-03,
          5.23848012e-02, 2.37004906e-01, 2.06659675e-01, 3.25830221e-01,
          3.25830221e-01, 1.68314725e-01, 9.29689407e-02, 2.13794038e-02,
          8.81169550e-03, 2.11619399e-02, 1.34462833e-01, 3.25830221e-01,
          3.25830221e-01, 3.25830221e-01, 3.92226949e-02, 1.68099534e-02,
          3.14694494e-02, 2.02887639e-01, 3.25830221e-01, 3.25830221e-01,
          1.44304171e-01, 7.31800199e-02, 1.64822824e-02, 5.49827842e-03,
          1.58677790e-02, 0., 9.13305953e-03, 7.18369111e-02,
          1.94435209e-01, 1.71911389e-01, 7.02699572e-02, 2.46092118e-02,
          1.81292631e-02, 2.37120278e-02, 1.34423794e-03, 1.36878183e-02,
          4.78363149e-02, 1.08328469e-01, 3.74063969e-01, 1.50738657e-01,
          3.33092362e-02, 4.01037186e-03, 2.72506219e-03, 3.05207483e-02,
          2.58972794e-01, 3.74063969e-01, 3.74063969e-01, 3.74063969e-01,
          2.02822939e-01, 3.09622325e-02, 6.03989325e-03, 2.26704916e-03,
          2.20642565e-03, 4.07516472e-02, 2.02496454e-01, 3.74063969e-01,
          1.30671486e-01, 8.06084052e-02, 1.60994362e-02, 1.81309674e-02,
          1.89000741e-02, 4.58161253e-03, 7.68338097e-03, 3.11672278e-02,
          7.33659193e-02, 1.35397732e-01, 7.24710971e-02, 2.02291850e-02,
          1.86168719e-02, 2.02312917e-02, 1.53300734e-02, 6.82437345e-02,
          9.70639214e-02, 8.33192021e-02, 3.46441954e-01, 3.46441954e-01,
          1.16425745e-01, 2.98311748e-03, 4.27886582e-04, 5.19208051e-03,
          3.40702236e-02, 1.31153375e-01, 1.94817901e-01, 3.46441954e-01,
          3.46441954e-01, 1.27441391e-01, 6.32030098e-03, 5.40130995e-02,
          2.53042161e-01, 3.46441954e-01, 3.46441954e-01, 2.15205058e-01,
          7.66199008e-02, 2.36007214e-01, 1.76882058e-01, 8.59669074e-02,
          3.63241844e-02, 6.83533167e-03, 3.12029873e-03, 8.36837944e-03,
          5.01202494e-02, 1.85125396e-01, 2.50292033e-01, 1.49731606e-01,
          2.79860273e-02, 1.00127887e-02, 2.34841313e-02, 8.93300027e-02,
          2.04861477e-01, 2.50292033e-01, 1.18922070e-01, 2.50292033e-01,
          2.50292033e-01, 2.50292033e-01, 1.75276801e-01, 2.46223770e-02,
          1.32925259e-02, 2.39100028e-02, 5.20811081e-02, 2.34097928e-01,
          2.50292033e-01, 2.50292033e-01, 1.83897272e-01, 1.05249189e-01,
          1.60139382e-01, 2.17096210e-01, 2.50292033e-01, 2.50292033e-01,
          1.41010746e-01, 4.23887298e-02, 9.73678473e-03, 1.73707784e-03,
          1.98908895e-03, 1.90951508e-02, 8.47334489e-02, 2.22894207e-01,
          2.77910560e-01, 3.54645878e-01, 6.17263578e-02, 9.81494505e-03,
          1.84594502e-03, 5.94369718e-04, 1.18934433e-03, 1.19084818e-02,
          6.02214709e-02, 1.96035966e-01, 3.54645878e-01, 5.25668450e-02,
          1.02445120e-02, 1.02725867e-02, 3.39686945e-02, 1.28258750e-01,
          1.85185909e-01, 3.06450933e-01, 3.54645878e-01, 3.54645878e-01,
          9.76938531e-02, 1.70028880e-02, 5.16560487e-03, 3.18681792e-04,
          6.78950176e-03, 1.41128832e-02, 7.96600431e-02, 3.54645878e-01,
          2.71339655e-01, 2.66821086e-01, 5.12669161e-02, 6.58616843e-03,
          1.79476244e-03, 2.72047357e-03, 1.20518757e-02, 4.63867411e-02,
          7.25057647e-02, 2.38427296e-01, 2.37460017e-01, 5.35013042e-02,
          8.43921956e-03, 3.54336053e-02, 1.11572884e-01, 1.64513439e-01,
          2.24869847e-01, 7.96839446e-02, 2.71339655e-01, 2.71339655e-01,
          1.55072987e-01, 8.39277208e-02, 4.71476838e-02, 1.39634311e-02,
          8.68689734e-03, 3.40180025e-02, 2.40023702e-01, 2.71339655e-01,
          2.71339655e-01, 1.45587489e-01, 1.17746010e-01, 2.71339655e-01,
          2.71339655e-01, 1.31473601e-01, 1.81298718e-01, 9.51901600e-02,
          9.32082236e-02, 2.53112197e-01, 2.53112197e-01, 2.53112197e-01,
          1.48406208e-01, 2.84158532e-02, 1.83126144e-02, 2.42949147e-02,
          3.98979411e-02, 1.88823104e-01, 2.53112197e-01, 2.17959017e-01,
          1.30480185e-01, 7.76153281e-02, 1.16028719e-01, 1.60801828e-01,
          1.75715521e-01, 2.26245105e-01, 2.53112197e-01, 1.64432347e-01,
          1.03258066e-01, 1.17667437e-01, 2.53112197e-01, 2.20932931e-01,
          1.92653075e-01, 9.78543758e-02, 8.30244720e-02, 2.53112197e-01,
          1.58459798e-01, 4.56140153e-02, 5.27776405e-02, 6.31144121e-02,
          8.84054825e-02, 1.10040866e-01, 1.24460399e-01, 2.53112197e-01,
          3.20870638e-01, 3.56141739e-02, 6.23098342e-03, 6.27716770e-03,
          2.14500576e-02, 7.99190477e-02, 1.16960257e-01, 1.82080343e-01,
          3.38001460e-01, 3.38001460e-01, 6.18321411e-02, 1.05268089e-02,
          3.05754622e-03, 2.01214847e-04, 4.22677724e-03, 8.69403873e-03,
          4.83925901e-02, 3.38001460e-01, 3.38001460e-01, 4.83231992e-02,
          2.01663747e-03, 2.68725143e-03, 1.19616631e-02, 2.48055365e-02,
          4.92956154e-02, 1.10549942e-01, 3.38001460e-01, 3.38001460e-01,
          8.40982571e-02, 5.57473255e-03, 1.01918215e-03, 4.11693065e-04,
          3.50155775e-03, 2.38134786e-02, 8.42868984e-02, 3.38001460e-01,
          3.09247106e-01, 2.89623946e-01, 1.27659693e-01, 6.73997849e-02,
          4.21918593e-02, 1.19358646e-02, 6.85709761e-03, 2.75518075e-02,
          2.16957435e-01, 2.25068867e-01, 2.10769147e-01, 1.20046027e-01,
          1.00756742e-01, 3.09247106e-01, 2.62333602e-01, 9.80446339e-02,
          1.35607749e-01, 8.06035250e-02, 3.09247106e-01, 1.06218308e-01,
          2.75018252e-02, 4.29856069e-02, 6.14725873e-02, 5.17933890e-02,
          1.21001504e-01, 1.19777568e-01, 3.09247106e-01, 1.00401260e-01,
          2.85510719e-02, 3.10896561e-02, 1.97513074e-01, 3.09247106e-01,
          1.28620908e-01, 1.14999771e-01, 7.39211068e-02, 7.62717128e-02,
          2.81201333e-01, 1.47383541e-01, 7.90849850e-02, 9.83045250e-02,
          2.81201333e-01, 2.47842997e-01, 2.01896533e-01, 1.00812428e-01,
          9.15035158e-02, 2.81201333e-01, 1.50395840e-01, 2.98870411e-02,
          4.19073291e-02, 5.79019599e-02, 8.66363123e-02, 1.04317680e-01,
          1.24011673e-01, 2.81201333e-01, 2.62501419e-01, 3.37626934e-02,
          1.06152543e-03, 2.71011167e-03, 1.65729940e-01, 2.81201333e-01,
          1.84985906e-01, 1.42990619e-01, 1.60696760e-01, 2.81201333e-01,
          5.75444065e-02, 2.84825056e-03, 4.14424459e-04, 2.27970351e-02,
          9.01661217e-02, 9.75889415e-02, 1.53015971e-01, 2.81201333e-01,
          3.33130270e-01, 5.46622910e-02, 2.15126178e-03, 2.19338387e-03,
          9.98644531e-03, 1.89106818e-02, 4.74877581e-02, 1.18291512e-01,
          3.33130270e-01, 3.33130270e-01, 9.50044394e-02, 5.99385984e-03,
          8.08611047e-04, 4.48165141e-04, 4.10669157e-03, 3.17971371e-02,
          9.70657244e-02, 3.33130270e-01, 3.33130270e-01, 5.07547483e-02,
          1.83449034e-02, 3.14397155e-03, 7.59211741e-03, 4.46419325e-03,
          2.91070547e-02, 1.49071530e-01, 3.33130270e-01, 3.33130270e-01,
          1.13520630e-01, 2.17281673e-02, 4.30726772e-03, 1.13844443e-02,
          1.97845716e-02, 8.73081237e-02, 1.48524016e-01, 3.33130270e-01,
          2.82739013e-01, 8.27862695e-02, 1.52182989e-02, 3.31988707e-02,
          5.20351194e-02, 5.28157279e-02, 1.37570560e-01, 1.20162807e-01,
          2.82739013e-01, 8.09893608e-02, 2.19978783e-02, 2.77377535e-02,
          1.84975460e-01, 2.82739013e-01, 1.03362314e-01, 1.26064077e-01,
          7.66409785e-02, 6.54413849e-02, 2.42543519e-01, 5.68421781e-02,
          1.95696373e-02, 2.28036512e-02, 2.48930007e-02, 1.05564184e-01,
          2.82739013e-01, 2.59863436e-01, 2.32015848e-01, 7.66579360e-02,
          8.43524933e-02, 1.75509021e-01, 2.82739013e-01, 2.82739013e-01,
          1.01706617e-01, 2.82739013e-01, 2.33521000e-01, 8.37761313e-02,
          2.97810704e-01, 4.43891250e-02, 2.73035746e-03, 7.04709580e-03,
          2.28386998e-01, 2.97810704e-01, 2.58816272e-01, 2.13224351e-01,
          2.39640534e-01, 2.97810704e-01, 7.56185353e-02, 5.76576265e-03,
          1.33775303e-03, 3.37161347e-02, 1.39681131e-01, 1.48875013e-01,
          2.33058214e-01, 2.97810704e-01, 5.89257888e-02, 2.35898271e-02,
          2.99349241e-02, 7.72860721e-02, 1.38077542e-01, 1.28791749e-01,
          1.17644452e-01, 1.59820616e-01, 1.25060081e-01, 2.14805096e-01,
          4.20366451e-02, 2.95908879e-02, 1.40031064e-02, 2.85886582e-02,
          9.52887014e-02, 1.42788202e-01, 2.13967100e-01, 2.97810704e-01,
          3.28121543e-01, 8.60257745e-02, 3.74683253e-02, 8.02279264e-03,
          1.62179749e-02, 9.53885633e-03, 4.60857302e-02, 2.36611366e-01,
          3.28121543e-01, 3.28121543e-01, 1.82484299e-01, 4.17495929e-02,
          1.15991579e-02, 2.51885541e-02, 3.78520750e-02, 1.48067668e-01,
          2.34161094e-01, 3.28121543e-01, 3.12602580e-01, 1.42645806e-01,
          1.03807218e-01, 3.54681201e-02, 3.47390324e-02, 2.59085037e-02,
          2.27223653e-02, 8.42635706e-02, 2.62024134e-01, 2.85246849e-01,
